player,season_year,passes_made,ast,secondary_ast,potential_ast,adj_ast,ast_pts,ast_per_pass,pva_proxy,ast_efficiency
Dennis Schroder,2026,3009,341,25,546,393,862,0.1133,405.5,0.1133
Dennis Schrder,2026,3009,341,25,546,393,862,0.1133,405.5,0.1133
Dereck Lively II,2026,138,13,2,17,19,35,0.0942,20.0,0.0942
Derik Queen,2026,2883,298,22,458,356,767,0.1034,367.0,0.1034
Derrick Jones Jr.,2026,1157,64,7,90,74,162,0.0553,77.5,0.0553
Derrick White,2026,4492,414,46,727,493,1072,0.0922,516.0,0.0922
Desmond Bane,2026,3192,338,47,602,415,875,0.1059,438.5,0.1059
Devin Booker,2026,2301,386,77,785,500,1053,0.1678,538.5,0.1678
Devin Carter,2026,1027,101,8,187,120,249,0.0983,124.0,0.0983
Devin Vassell,2026,1921,167,33,286,214,427,0.0869,230.5,0.0869
Dillon Brooks,2026,1139,99,14,159,126,262,0.0869,133.0,0.0869
Dillon Jones,2026,48,4,0,6,4,9,0.0833,4.0,0.0833
Domantas Sabonis,2026,893,78,7,135,93,190,0.0873,96.5,0.0873
Dominick Barlow,2026,1425,87,18,130,111,231,0.0611,120.0,0.0611
Donovan Clingan,2026,2301,162,18,236,191,403,0.0704,200.0,0.0704
Donovan Mitchell,2026,2876,390,69,767,509,1034,0.1356,543.5,0.1356
Donte DiVincenzo,2026,3339,309,48,472,391,773,0.0925,415.0,0.0925
Dorian Finney-Smith,2026,569,36,3,58,40,89,0.0633,41.5,0.0633
Doug McDermott,2026,407,22,4,48,29,58,0.0541,31.0,0.0541
Drake Powell,2026,1360,91,18,206,114,252,0.0669,123.0,0.0669
Draymond Green,2026,3813,370,37,695,446,979,0.097,464.5,0.097
Drew Eubanks,2026,450,19,2,38,22,46,0.0422,23.0,0.0422
Drew Peterson,2026,62,2,0,6,2,5,0.0323,2.0,0.0323
Drew Timme,2026,280,23,1,36,25,52,0.0821,25.5,0.0821
Dru Smith,2026,1770,175,26,292,214,445,0.0989,227.0,0.0989
Duncan Robinson,2026,1667,154,18,255,190,383,0.0924,199.0,0.0924
Duop Reath,2026,213,10,4,20,14,25,0.0469,16.0,0.0469
Dwight Powell,2026,908,68,7,111,79,170,0.0749,82.5,0.0749
Dylan Cardwell,2026,794,62,8,123,73,156,0.0781,77.0,0.0781
Dylan Harper,2026,2378,266,60,499,349,707,0.1119,379.0,0.1119
Dyson Daniels,2026,3820,449,56,731,542,1174,0.1175,570.0,0.1175
E.J. Liddell,2026,341,24,2,42,28,66,0.0704,29.0,0.0704
Egor Dmin,2026,2172,173,25,359,218,491,0.0797,230.5,0.0797
Elijah Harkless,2026,671,75,6,124,82,186,0.1118,85.0,0.1118
Emanuel Miller,2026,30,4,0,1,4,8,0.1333,4.0,0.1333
Enrique Freeman,2026,25,2,0,1,2,4,0.08,2.0,0.08
Eric Gordon,2026,74,3,0,5,3,6,0.0405,3.0,0.0405
Ethan Thompson,2026,706,57,11,95,74,148,0.0807,79.5,0.0807
Evan Mobley,2026,2932,231,25,432,275,601,0.0788,287.5,0.0788
Franz Wagner,2026,1139,113,11,218,144,305,0.0992,149.5,0.0992
Gabe Vincent,2026,930,76,8,131,90,190,0.0817,94.0,0.0817
Garrett Temple,2026,118,9,0,11,10,22,0.0763,10.0,0.0763
Garrison Mathews,2026,184,10,0,19,10,23,0.0543,10.0,0.0543
Gary Harris,2026,571,50,8,74,62,132,0.0876,66.0,0.0876
Gary Payton II,2026,1554,120,14,220,141,309,0.0772,148.0,0.0772
Gary Trent Jr.,2026,736,77,12,108,91,190,0.1046,97.0,0.1046
GG Jackson,2026,1402,81,13,137,97,205,0.0578,103.5,0.0578
Giannis Antetokounmpo,2026,1559,196,35,386,239,547,0.1257,256.5,0.1257
Goga Bitadze,2026,1062,84,0,112,86,198,0.0791,86.0,0.0791
Gradey Dick,2026,730,51,10,99,68,131,0.0699,73.0,0.0699
Grant Nelson,2026,38,5,1,9,6,12,0.1316,6.5,0.1316
Grant Williams,2026,718,56,10,108,70,150,0.078,75.0,0.078
Grayson Allen,2026,1829,195,20,352,236,517,0.1066,246.0,0.1066
Guerschon Yabusele,2026,1005,63,11,99,75,160,0.0627,80.5,0.0627
Gui Santos,2026,1894,154,37,292,204,411,0.0813,222.5,0.0813
Harrison Barnes,2026,1701,148,14,246,174,373,0.087,181.0,0.087
Harrison Ingram,2026,23,1,1,3,3,5,0.0435,3.5,0.0435
Hayden Gray,2026,21,1,0,3,2,3,0.0476,2.0,0.0476
Haywood Highsmith,2026,75,7,1,12,9,22,0.0933,9.5,0.0933
Herbert Jones,2026,1884,155,11,252,179,389,0.0823,184.5,0.0823
Hugo Gonzlez,2026,956,40,13,87,55,107,0.0418,61.5,0.0418
Hunter Dickinson,2026,44,2,0,8,3,7,0.0455,3.0,0.0455
Hunter Sallis,2026,51,4,2,8,7,13,0.0784,8.0,0.0784
Hunter Tyson,2026,145,17,2,22,19,45,0.1172,20.0,0.1172
Immanuel Quickley,2026,3792,415,56,709,504,1038,0.1094,532.0,0.1094
Isaac Jones,2026,17,1,2,0,3,2,0.0588,4.0,0.0588
Isaac Okoro,2026,1245,100,14,194,126,272,0.0803,133.0,0.0803
Isaiah Collier,2026,3110,417,32,788,494,1110,0.1341,510.0,0.1341
Isaiah Crawford,2026,50,5,0,8,5,11,0.1,5.0,0.1
Isaiah Hartenstein,2026,1710,167,10,245,187,408,0.0977,192.0,0.0977
Isaiah Jackson,2026,814,50,9,92,69,130,0.0614,73.5,0.0614
Isaiah Joe,2026,1267,94,26,196,132,255,0.0742,145.0,0.0742
Isaiah Livers,2026,283,21,1,38,23,58,0.0742,23.5,0.0742
Isaiah Stevens,2026,82,10,0,16,10,25,0.122,10.0,0.122
Isaiah Stewart,2026,932,65,8,122,82,172,0.0697,86.0,0.0697
Ivica Zubac,2026,1615,105,22,199,131,262,0.065,142.0,0.065
Ja Morant,2026,924,161,19,299,195,413,0.1742,204.5,0.1742
Ja'Kobe Walter,2026,1267,86,15,142,105,214,0.0679,112.5,0.0679
Jabari Smith Jr.,2026,2743,143,24,248,176,368,0.0521,188.0,0.0521
Jabari Walker,2026,618,34,7,59,45,90,0.055,48.5,0.055
Jacob Toppin,2026,28,1,0,3,1,3,0.0357,1.0,0.0357
Jaden Hardy,2026,748,58,9,92,69,138,0.0775,73.5,0.0775
Jaden Ivey,2026,753,67,8,119,80,170,0.089,84.0,0.089
Jaden McDaniels,2026,2294,198,35,328,261,530,0.0863,278.5,0.0863
Jae'Sean Tate,2026,380,25,3,50,28,65,0.0658,29.5,0.0658
Jahmai Mashack,2026,826,69,14,166,89,180,0.0835,96.0,0.0835
Jahmir Young,2026,100,9,4,20,14,24,0.09,16.0,0.09
Jahmyl Telfort,2026,23,1,0,3,1,3,0.0435,1.0,0.0435
Jaime Jaquez Jr.,2026,3626,349,44,667,437,949,0.0962,459.0,0.0962
Jake LaRavia,2026,2279,145,18,218,175,372,0.0636,184.0,0.0636
Jakob Poeltl,2026,1285,93,13,123,111,225,0.0724,117.5,0.0724
Jalen Brunson,2026,4705,503,91,867,630,1291,0.1069,675.5,0.1069
Jalen Duren,2026,2307,138,16,239,170,341,0.0598,178.0,0.0598
Jalen Green,2026,849,91,16,170,113,247,0.1072,121.0,0.1072
Jalen Johnson,2026,4606,566,37,1011,658,1478,0.1229,676.5,0.1229
Jalen Pickett,2026,1151,115,6,227,134,302,0.0999,137.0,0.0999
Jalen Slawson,2026,449,36,2,72,41,95,0.0802,42.0,0.0802
Jalen Smith,2026,1300,65,14,102,83,169,0.05,90.0,0.05
Jalen Suggs,2026,2703,312,39,487,381,773,0.1154,400.5,0.1154
Jalen Williams,2026,1199,181,8,294,199,472,0.151,203.0,0.151
Jalen Wilson,2026,821,50,3,110,61,146,0.0609,62.5,0.0609
Jamal Cain,2026,367,29,3,41,34,78,0.079,35.5,0.079
Jamal Murray,2026,3821,535,91,954,689,1400,0.14,734.5,0.14
Jamal Shead,2026,3246,444,50,811,553,1137,0.1368,578.0,0.1368
Jamaree Bouyea,2026,944,82,8,161,92,219,0.0869,96.0,0.0869
James Harden,2026,3564,557,66,936,674,1424,0.1563,707.0,0.1563
James Wiseman,2026,43,3,0,5,3,8,0.0698,3.0,0.0698
Jamir Watkins,2026,888,67,7,109,78,182,0.0755,81.5,0.0755
Jamison Battle,2026,394,24,6,41,35,64,0.0609,38.0,0.0609
Jarace Walker,2026,2173,192,26,349,235,487,0.0884,248.0,0.0884
Jared McCain,2026,1308,90,18,175,120,250,0.0688,129.0,0.0688
Jaren Jackson Jr.,2026,1396,94,16,196,120,258,0.0673,128.0,0.0673
Jarred Vanderbilt,2026,1099,84,8,138,99,206,0.0764,103.0,0.0764
Jarrett Allen,2026,1330,99,11,147,120,258,0.0744,125.5,0.0744
Jase Richardson,2026,668,58,6,98,72,150,0.0868,75.0,0.0868
Javon Small,2026,1200,151,8,271,172,400,0.1258,176.0,0.1258
Javonte Cooke,2026,117,7,0,13,8,15,0.0598,8.0,0.0598
Javonte Green,2026,1417,56,10,121,74,141,0.0395,79.0,0.0395
Jaxson Hayes,2026,966,59,7,94,70,158,0.0611,73.5,0.0611
Jay Huff,2026,1620,121,20,173,147,311,0.0747,157.0,0.0747
Jaylen Brown,2026,2583,364,51,657,438,962,0.1409,463.5,0.1409
Jaylen Clark,2026,521,43,6,72,52,107,0.0825,55.0,0.0825
Jaylen Wells,2026,1242,111,25,197,139,281,0.0894,151.5,0.0894
Jaylin Williams,2026,2192,158,5,247,165,394,0.0721,167.5,0.0721
Jaylon Tyson,2026,1798,146,24,252,179,386,0.0812,191.0,0.0812
Jayson Kent,2026,11,0,0,0,0,0,0.0,0.0,0.0
Jayson Tatum,2026,840,85,15,161,107,218,0.1012,114.5,0.1012
JD Davison,2026,335,35,3,57,40,81,0.1045,41.5,0.1045
Jeenathan Williams,2026,145,14,4,30,19,34,0.0966,21.0,0.0966
Jeff Green,2026,113,8,1,14,10,20,0.0708,10.5,0.0708
Jerami Grant,2026,1586,122,13,245,145,327,0.0769,151.5,0.0769
Jeremiah Fears,2026,3181,279,37,452,343,709,0.0877,361.5,0.0877
Jeremiah Robinson-Earl,2026,356,15,3,31,17,34,0.0421,18.5,0.0421
Jeremy Sochan,2026,509,40,3,84,47,109,0.0786,48.5,0.0786
Jericho Sims,2026,1649,102,19,167,122,269,0.0619,131.5,0.0619
Jett Howard,2026,453,45,4,87,55,116,0.0993,57.0,0.0993
Jevon Carter,2026,1248,87,14,154,107,214,0.0697,114.0,0.0697
Jimmy Butler,2026,1722,185,31,408,234,509,0.1074,249.5,0.1074
Jimmy Butler III,2026,1722,185,31,408,234,509,0.1074,249.5,0.1074
Joan Beringer,2026,248,12,3,14,15,30,0.0484,16.5,0.0484
Jock Landale,2026,1493,115,17,193,139,308,0.077,147.5,0.077
Joe Ingles,2026,227,34,2,49,39,80,0.1498,40.0,0.1498
Joel Embiid,2026,1634,150,19,271,188,400,0.0918,197.5,0.0918
John Collins,2026,1651,70,11,120,85,180,0.0424,90.5,0.0424
John Konchar,2026,1368,118,17,228,142,294,0.0863,150.5,0.0863
John Poulakidas,2026,175,10,3,23,13,27,0.0571,14.5,0.0571
John Tonje,2026,31,2,0,3,3,7,0.0645,3.0,0.0645
Johni Broome,2026,66,4,2,7,6,8,0.0606,7.0,0.0606
Johnny Furphy,2026,748,41,3,60,46,99,0.0548,47.5,0.0548
Johnny Juzang,2026,72,6,0,9,8,19,0.0833,8.0,0.0833
Jonas Valanciunas,2026,1180,78,3,108,88,201,0.0661,89.5,0.0661
Jonas Valaninas,2026,1180,78,3,108,88,201,0.0661,89.5,0.0661
Jonathan Isaac,2026,447,22,4,35,29,60,0.0492,31.0,0.0492
Jonathan Kuminga,2026,1003,83,7,158,95,217,0.0828,98.5,0.0828
Jonathan Mogbo,2026,275,25,0,44,27,63,0.0909,27.0,0.0909
Jordan Clarkson,2026,955,96,10,167,111,252,0.1005,116.0,0.1005
Jordan Goodwin,2026,2024,151,22,269,193,390,0.0746,204.0,0.0746
Jordan Hawkins,2026,560,42,9,64,55,104,0.075,59.5,0.075
Jordan McLaughlin,2026,492,38,11,91,54,104,0.0772,59.5,0.0772
Jordan Miller,2026,1406,134,20,223,165,361,0.0953,175.0,0.0953
Jordan Poole,2026,1122,119,14,212,151,302,0.1061,158.0,0.1061
Jordan Walsh,2026,896,54,4,101,62,150,0.0603,64.0,0.0603
Jose Alvarado,2026,2273,234,24,377,277,585,0.1029,289.0,0.1029
Josh Giddey,2026,3909,494,54,905,584,1275,0.1264,611.0,0.1264
Josh Green,2026,558,47,7,75,57,119,0.0842,60.5,0.0842
Josh Hart,2026,3003,317,34,521,377,838,0.1056,394.0,0.1056
Josh Minott,2026,587,46,3,80,53,121,0.0784,54.5,0.0784
Josh Oduro,2026,63,4,2,6,6,9,0.0635,7.0,0.0635
Josh Okogie,2026,990,69,13,128,87,168,0.0697,93.5,0.0697
Jrue Holiday,2026,2614,322,27,633,391,846,0.1232,404.5,0.1232
Julian Champagnie,2026,2271,127,26,229,174,352,0.0559,187.0,0.0559
Julian Phillips,2026,235,10,2,18,12,24,0.0426,13.0,0.0426
Julian Reese,2026,407,24,3,46,30,63,0.059,31.5,0.059
Julian Strawther,2026,810,61,10,124,79,166,0.0753,84.0,0.0753
Julius Randle,2026,2995,390,34,666,450,1043,0.1302,467.0,0.1302
Justin Champagnie,2026,1472,84,7,111,91,211,0.0571,94.5,0.0571
Justin Edwards,2026,1019,80,8,113,96,222,0.0785,100.0,0.0785
Jusuf Nurkic,2026,1832,196,8,311,221,500,0.107,225.0,0.107
Jusuf Nurki,2026,1832,196,8,311,221,500,0.107,225.0,0.107
Kadary Richmond,2026,63,8,0,10,10,21,0.127,10.0,0.127
Kam Jones,2026,993,119,17,232,140,309,0.1198,148.5,0.1198
Karl-Anthony Towns,2026,2417,226,24,341,264,555,0.0935,276.0,0.0935
Karlo Matkovi,2026,729,50,7,84,58,129,0.0686,61.5,0.0686
Kasparas Jakuionis,2026,1384,137,14,230,156,345,0.099,163.0,0.099
Kawhi Leonard,2026,1961,229,57,441,301,604,0.1168,329.5,0.1168
Keaton Wallace,2026,994,94,17,201,116,242,0.0946,124.5,0.0946
Keegan Murray,2026,680,38,2,81,50,104,0.0559,51.0,0.0559
Kel'el Ware,2026,1534,56,10,71,70,151,0.0365,75.0,0.0365
Keldon Johnson,2026,2003,111,19,214,143,293,0.0554,152.5,0.0554
Kelly Olynyk,2026,509,49,3,82,57,124,0.0963,58.5,0.0963
Kelly Oubre Jr.,2026,1574,80,12,121,96,194,0.0508,102.0,0.0508
Kennedy Chandler,2026,587,74,5,129,88,177,0.1261,90.5,0.1261
Kenrich Williams,2026,827,79,6,131,91,207,0.0955,94.0,0.0955
Kentavious Caldwell-Pope,2026,1563,139,18,246,175,367,0.0889,184.0,0.0889
Keon Ellis,2026,1241,72,14,146,95,195,0.058,102.0,0.058
Keshad Johnson,2026,331,8,8,32,18,21,0.0242,22.0,0.0242
Keshon Gilbert,2026,82,12,0,16,12,29,0.1463,12.0,0.1463
Kevin Durant,2026,3033,372,80,688,512,949,0.1227,552.0,0.1227
Kevin Huerter,2026,1835,178,28,298,226,451,0.097,240.0,0.097
Kevin Love,2026,825,65,4,86,75,166,0.0788,77.0,0.0788
Kevin McCullar Jr.,2026,193,20,3,33,24,50,0.1036,25.5,0.1036
Kevin Porter Jr.,2026,2240,280,31,522,336,731,0.125,351.5,0.125
Kevon Looney,2026,414,34,2,52,37,87,0.0821,38.0,0.0821
Keyonte George,2026,2860,325,48,587,401,822,0.1136,425.0,0.1136
Khaman Maluach,2026,382,6,1,13,8,17,0.0157,8.5,0.0157
Khris Middleton,2026,1188,173,22,329,214,436,0.1456,225.0,0.1456
Killian Hayes,2026,670,81,6,134,96,213,0.1209,99.0,0.1209
KJ Simpson,2026,413,43,1,75,46,113,0.1041,46.5,0.1041
Klay Thompson,2026,792,88,10,159,115,228,0.1111,120.0,0.1111
Kobe Brown,2026,1022,80,8,126,94,202,0.0783,98.0,0.0783
Kobe Bufkin,2026,137,10,2,12,12,26,0.073,13.0,0.073
Kobe Sanders,2026,1300,109,18,196,137,283,0.0838,146.0,0.0838
Koby Brea,2026,103,10,0,20,10,23,0.0971,10.0,0.0971
Kon Knueppel,2026,2678,274,52,514,353,729,0.1023,379.0,0.1023
Kris Dunn,2026,3436,290,33,496,351,737,0.0844,367.5,0.0844
Kris Murray,2026,783,81,7,139,95,208,0.1034,98.5,0.1034
Kristaps Porzingis,2026,732,76,6,113,85,192,0.1038,88.0,0.1038
Kristaps Porziis,2026,732,76,6,113,85,192,0.1038,88.0,0.1038
Kyle Anderson,2026,1128,124,6,190,138,308,0.1099,141.0,0.1099
Kyle Filipowski,2026,2218,197,22,326,234,494,0.0888,245.0,0.0888
Kyle Kuzma,2026,2014,178,26,330,217,466,0.0884,230.0,0.0884
Kyle Lowry,2026,141,11,2,21,13,29,0.078,14.0,0.078
Kyshawn George,2026,1965,214,29,389,262,546,0.1089,276.5,0.1089
Lachlan Olbrich,2026,438,42,3,66,49,116,0.0959,50.5,0.0959
LaMelo Ball,2026,3550,514,62,853,621,1354,0.1448,652.0,0.1448
Landry Shamet,2026,983,72,8,131,83,192,0.0732,87.0,0.0732
Larry Nance Jr.,2026,425,34,4,63,40,90,0.08,42.0,0.08
Lauri Markkanen,2026,1161,85,10,157,98,222,0.0732,103.0,0.0732
Lawson Lovering,2026,30,3,1,2,4,7,0.1,4.5,0.1
Leaky Black,2026,384,22,2,50,25,61,0.0573,26.0,0.0573
LeBron James,2026,2837,432,36,707,508,1085,0.1523,526.0,0.1523
Leonard Miller,2026,842,40,5,59,47,106,0.0475,49.5,0.0475
Liam McNeeley,2026,335,24,5,30,30,64,0.0716,32.5,0.0716
Lindy Waters III,2026,292,19,4,45,26,51,0.0651,28.0,0.0651
LJ Cryer,2026,366,17,14,35,31,42,0.0464,38.0,0.0464
Lonzo Ball,2026,1361,136,19,226,167,352,0.0999,176.5,0.0999
Lucas Williamson,2026,284,18,3,31,24,48,0.0634,25.5,0.0634
Luguentz Dort,2026,1301,85,23,158,116,230,0.0653,127.5,0.0653
Luka Doni,2026,3407,530,78,861,665,1320,0.1556,704.0,0.1556
Luka Garza,2026,1167,66,8,98,74,163,0.0566,78.0,0.0566
Luke Kennard,2026,1660,174,24,297,219,454,0.1048,231.0,0.1048
Luke Kornet,2026,1418,126,13,187,145,319,0.0889,151.5,0.0889
Luke Travers,2026,115,9,2,13,11,21,0.0783,12.0,0.0783
Mac McClung,2026,151,10,2,22,12,23,0.0662,13.0,0.0662
Malachi Smith,2026,524,49,5,84,59,131,0.0935,61.5,0.0935
Malaki Branham,2026,311,23,3,54,30,61,0.074,31.5,0.074
Malevy Leons,2026,294,23,4,39,27,56,0.0782,29.0,0.0782
Malik Monk,2026,1523,185,13,321,220,471,0.1215,226.5,0.1215
Marcus Sasser,2026,629,75,5,121,90,197,0.1192,92.5,0.1192
Marcus Smart,2026,2068,186,21,291,226,455,0.0899,236.5,0.0899
MarJon Beauchamp,2026,169,15,4,27,21,40,0.0888,23.0,0.0888
Mark Sears,2026,29,2,1,5,3,5,0.069,3.5,0.069
Mark Williams,2026,1460,58,3,93,65,153,0.0397,66.5,0.0397
Markelle Fultz,2026,48,8,1,13,11,22,0.1667,11.5,0.1667
Marvin Bagley III,2026,1232,81,7,127,94,216,0.0657,97.5,0.0657
Mason Plumlee,2026,208,20,2,27,25,57,0.0962,26.0,0.0962
Matas Buzelis,2026,2660,158,27,285,193,400,0.0594,206.5,0.0594
Matisse Thybulle,2026,456,27,7,47,36,70,0.0592,39.5,0.0592
Max Christie,2026,1962,146,20,238,178,367,0.0744,188.0,0.0744
Max Shulga,2026,54,2,0,10,2,4,0.037,2.0,0.037
Max Strus,2026,384,24,3,43,31,60,0.0625,32.5,0.0625
Maxi Kleber,2026,390,27,0,46,31,77,0.0692,31.0,0.0692
Maxime Raynaud,2026,2425,100,8,164,116,254,0.0412,120.0,0.0412
Micah Peavy,2026,633,61,10,99,79,157,0.0964,84.0,0.0964
Micah Potter,2026,1046,69,7,92,81,177,0.066,84.5,0.066
Michael Porter Jr.,2026,1832,158,17,259,186,386,0.0862,194.5,0.0862
Mikal Bridges,2026,3314,304,50,491,371,815,0.0917,396.0,0.0917
Mike Conley,2026,1705,155,19,257,191,405,0.0909,200.5,0.0909
Miles Bridges,2026,2617,246,34,443,292,678,0.094,309.0,0.094
Miles Kelly,2026,100,12,2,16,14,32,0.12,15.0,0.12
Miles McBride,2026,1400,106,20,200,136,283,0.0757,146.0,0.0757
Mitchell Robinson,2026,884,52,9,75,67,142,0.0588,71.5,0.0588
Mo Bamba,2026,47,1,1,3,3,5,0.0213,3.5,0.0213
Mohamed Diawara,2026,729,53,6,97,60,141,0.0727,63.0,0.0727
Monte Morris,2026,124,9,1,27,11,24,0.0726,11.5,0.0726
Mont Morris,2026,124,9,1,27,11,24,0.0726,11.5,0.0726
Moritz Wagner,2026,464,27,6,46,32,64,0.0582,35.0,0.0582
Moses Moody,2026,1153,95,18,193,119,248,0.0824,128.0,0.0824
Mouhamadou Gueye,2026,39,6,0,6,6,15,0.1538,6.0,0.1538
Mouhamed Gueye,2026,1062,69,5,135,79,190,0.065,81.5,0.065
Moussa Cisse,2026,402,9,2,26,12,22,0.0224,13.0,0.0224
Moussa Diabate,2026,2090,141,22,218,175,389,0.0675,186.0,0.0675
Moussa Diabat,2026,2090,141,22,218,175,389,0.0675,186.0,0.0675
Myles Turner,2026,1402,101,17,151,125,268,0.072,133.5,0.072
Myron Gardner,2026,523,44,10,95,59,126,0.0841,64.0,0.0841
N'Faly Dante,2026,14,0,0,0,0,0,0.0,0.0,0.0
Nae'Qwan Tomlin,2026,734,52,8,94,67,140,0.0708,71.0,0.0708
Naji Marshall,2026,2243,226,20,361,257,565,0.1008,267.0,0.1008
Nate Williams,2026,145,14,4,30,19,34,0.0966,21.0,0.0966
Naz Reid,2026,2703,167,26,253,198,428,0.0618,211.0,0.0618
Neemias Queta,2026,1960,126,13,197,145,329,0.0643,151.5,0.0643
Nic Claxton,2026,2481,253,11,457,285,669,0.102,290.5,0.102
Nick Richards,2026,659,16,5,32,21,40,0.0243,23.5,0.0243
Nick Smith Jr.,2026,478,31,6,59,40,78,0.0649,43.0,0.0649
Nickeil Alexander-Walker,2026,2990,286,48,530,358,751,0.0957,382.0,0.0957
Nicolas Batum,2026,1400,63,9,108,83,173,0.045,87.5,0.045
Nigel Hayes,2026,167,7,0,22,8,21,0.0419,8.0,0.0419
Nigel Hayes-Davis,2026,167,7,0,22,8,21,0.0419,8.0,0.0419
Nikola Joki,2026,4744,697,68,1143,851,1830,0.1469,885.0,0.1469
Nikola Jovi,2026,1072,101,15,180,126,261,0.0942,133.5,0.0942
Nikola Topi,2026,277,44,2,77,47,110,0.1588,48.0,0.1588
Nikola Vucevic,2026,2804,213,22,352,241,537,0.076,252.0,0.076
Nikola Vuevi,2026,2804,213,22,352,241,537,0.076,252.0,0.076
Nique Clifford,2026,2137,179,26,314,220,446,0.0838,233.0,0.0838
Noa Essengue,2026,5,0,0,0,0,0,0.0,0.0,0.0
Noah Clowney,2026,1607,108,8,201,126,297,0.0672,130.0,0.0672
Noah Penda,2026,990,70,7,129,81,173,0.0707,84.5,0.0707
Nolan Traore,2026,2284,213,31,428,258,566,0.0933,273.5,0.0933
Norchad Omier,2026,39,2,0,2,2,5,0.0513,2.0,0.0513
Norman Powell,2026,1336,138,22,258,171,350,0.1033,182.0,0.1033
Obi Toppin,2026,650,55,5,83,62,141,0.0846,64.5,0.0846
Ochai Agbaji,2026,879,47,7,101,62,133,0.0535,65.5,0.0535
OG Anunoby,2026,1819,145,32,269,187,386,0.0797,203.0,0.0797
Olivier Sarr,2026,43,5,0,4,5,12,0.1163,5.0,0.1163
Olivier-Maxence Prosper,2026,898,51,6,90,60,128,0.0568,63.0,0.0568
Omer Yurtseven,2026,143,8,0,11,10,24,0.0559,10.0,0.0559
Onyeka Okongwu,2026,2701,231,30,340,276,592,0.0855,291.0,0.0855
Orlando Robinson,2026,39,3,0,7,4,8,0.0769,4.0,0.0769
Oscar Tshiebwe,2026,395,32,3,48,39,82,0.081,40.5,0.081
Oso Ighodaro,2026,2182,185,17,326,217,496,0.0848,225.5,0.0848
Ousmane Dieng,2026,1364,136,20,247,166,354,0.0997,176.0,0.0997
P.J. Washington,2026,1741,96,16,159,123,254,0.0551,131.0,0.0551
Pacme Dadiet,2026,143,12,1,18,14,30,0.0839,14.5,0.0839
Paolo Banchero,2026,3629,373,47,656,436,938,0.1028,459.5,0.1028
Pascal Siakam,2026,2732,236,45,457,301,633,0.0864,323.5,0.0864
Pat Connaughton,2026,359,18,2,53,25,50,0.0501,26.0,0.0501
Pat Spencer,2026,2325,228,36,455,286,616,0.0981,304.0,0.0981
Patrick Baldwin Jr.,2026,74,5,2,10,7,12,0.0676,8.0,0.0676
Patrick Williams,2026,1581,105,13,216,126,276,0.0664,132.5,0.0664
Paul George,2026,1609,133,18,238,170,347,0.0827,179.0,0.0827
Paul Reed,2026,980,78,11,123,92,201,0.0796,97.5,0.0796
Payton Pritchard,2026,4025,408,61,733,496,1060,0.1014,526.5,0.1014
Payton Sandfort,2026,35,0,0,1,0,0,0.0,0.0,0.0
Pelle Larsson,2026,1801,231,29,349,281,592,0.1283,295.5,0.1283
Pete Nance,2026,886,48,3,93,54,127,0.0542,55.5,0.0542
Peyton Watson,2026,1938,111,11,208,136,310,0.0573,141.5,0.0573
PJ Hall,2026,206,10,2,20,12,25,0.0485,13.0,0.0485
Precious Achiuwa,2026,1470,101,4,137,108,247,0.0687,110.0,0.0687
Quentin Grimes,2026,2442,244,37,422,305,638,0.0999,323.5,0.0999
Quenton Jackson,2026,1489,140,23,252,175,374,0.094,186.5,0.094
Quinten Post,2026,1592,94,23,158,128,248,0.059,139.5,0.059
Rasheer Fleming,2026,326,16,5,35,23,39,0.0491,25.5,0.0491
Rayan Rupert,2026,1061,68,6,133,83,191,0.0641,86.0,0.0641
RayJ Dennis,2026,418,33,9,75,47,87,0.0789,51.5,0.0789
Reed Sheppard,2026,3247,277,44,481,349,710,0.0853,371.0,0.0853
Riley Minix,2026,60,5,0,12,6,13,0.0833,6.0,0.0833
RJ Barrett,2026,1965,189,26,362,236,492,0.0962,249.0,0.0962
Rob Dillingham,2026,1370,143,18,280,181,375,0.1044,190.0,0.1044
Robert Williams III,2026,1070,60,9,99,69,149,0.0561,73.5,0.0561
Rocco Zikarsky,2026,43,2,0,2,2,4,0.0465,2.0,0.0465
Ron Harper Jr.,2026,317,22,3,37,27,61,0.0694,28.5,0.0694
Ronald Holland II,2026,1700,92,11,179,107,228,0.0541,112.5,0.0541
Royce O'Neale,2026,3311,208,31,374,248,525,0.0628,263.5,0.0628
Rudy Gobert,2026,2556,125,17,175,147,329,0.0489,155.5,0.0489
Rui Hachimura,2026,1362,56,5,95,67,152,0.0411,69.5,0.0411
Russell Westbrook,2026,3156,426,25,742,497,1025,0.135,509.5,0.135
Ryan Dunn,2026,1304,102,8,167,116,263,0.0782,120.0,0.0782
Ryan Kalkbrenner,2026,1183,54,12,110,72,153,0.0456,78.0,0.0456
Ryan Nembhard,2026,1907,298,32,456,349,739,0.1563,365.0,0.1563
Ryan Rollins,2026,3701,409,62,750,507,1083,0.1105,538.0,0.1105
Saddiq Bey,2026,1855,182,15,302,205,467,0.0981,212.5,0.0981
Sam Hauser,2026,2086,114,10,181,127,299,0.0547,132.0,0.0547
Sam Merrill,2026,1499,122,15,214,159,315,0.0814,166.5,0.0814
Sandro Mamukelashvili,2026,1962,151,15,273,179,391,0.077,186.5,0.077
Santi Aldama,2026,1700,126,20,222,155,329,0.0741,165.0,0.0741
