player,season_year,total_fga,avg_efg,fga_6+_feet___wide_open,fga_2_4_feet___tight,fga_4_6_feet___open,fga_0_2_feet___very_tight,open_shot_rate,tight_shot_rate
Julian Champagnie,2026,34,0.6000000000000001,20.0,0.0,14.0,0.0,1.0,0.0
Julian Phillips,2025,15,0.46875,15.0,0.0,0.0,0.0,1.0,0.0
Julian Phillips,2026,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Julian Reese,2026,12,0.5833333333333334,0.0,12.0,0.0,0.0,0.0,1.0
Julian Strawther,2024,3,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Julian Strawther,2025,16,0.55,16.0,0.0,0.0,0.0,1.0,0.0
Julian Strawther,2026,8,0.5625,8.0,0.0,0.0,0.0,1.0,0.0
Julius Randle,2024,28,0.6296333333333333,6.0,18.0,4.0,0.0,0.3571,0.6429
Julius Randle,2025,37,0.6818181818181818,18.0,6.0,13.0,0.0,0.8378,0.1622
Julius Randle,2026,31,0.3685222222222222,10.0,4.0,17.0,0.0,0.871,0.129
Justin Champagnie,2025,14,1.0520749999999999,3.0,4.0,7.0,0.0,0.7143,0.2857
Justin Champagnie,2026,10,1.0,6.0,4.0,0.0,0.0,0.6,0.4
Justin Edwards,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Justin Edwards,2026,19,0.705,4.0,0.0,15.0,0.0,1.0,0.0
Justin Holiday,2024,12,0.8333333333333334,12.0,0.0,0.0,0.0,1.0,0.0
Jusuf Nurki,2024,35,0.428575,0.0,27.0,0.0,8.0,0.0,1.0
Jusuf Nurki,2025,3,0.3333,0.0,3.0,0.0,0.0,0.0,1.0
Jusuf Nurki,2026,12,0.5639,4.0,8.0,0.0,0.0,0.3333,0.6667
Jusuf Nurkic,2024,35,0.428575,0.0,27.0,0.0,8.0,0.0,1.0
Jusuf Nurkic,2025,3,0.3333,0.0,3.0,0.0,0.0,0.0,1.0
Jusuf Nurkic,2026,12,0.5639,4.0,8.0,0.0,0.0,0.3333,0.6667
KJ Martin,2024,6,0.58335,3.0,3.0,0.0,0.0,0.5,0.5
KJ Martin,2025,15,0.552075,11.0,4.0,0.0,0.0,0.7333,0.2667
Karl-Anthony Towns,2024,53,0.616075,17.0,23.0,13.0,0.0,0.566,0.434
Karl-Anthony Towns,2025,60,0.6983333333333334,3.0,41.0,16.0,0.0,0.3167,0.6833
Karl-Anthony Towns,2026,43,0.5916666666666667,17.0,15.0,11.0,0.0,0.6512,0.3488
Karlo Matkovi,2026,8,0.25,3.0,5.0,0.0,0.0,0.375,0.625
Kasparas Jakuionis,2026,13,0.8250000000000001,8.0,0.0,5.0,0.0,1.0,0.0
Kawhi Leonard,2024,27,0.6702428571428571,0.0,23.0,4.0,0.0,0.1481,0.8519
Kawhi Leonard,2025,29,0.5142857142857143,5.0,8.0,16.0,0.0,0.7241,0.2759
Kawhi Leonard,2026,52,0.5369071428571429,0.0,18.0,34.0,0.0,0.6538,0.3462
Keaton Wallace,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Keegan Murray,2024,59,0.80676875,47.0,3.0,9.0,0.0,0.9492,0.0508
Keegan Murray,2025,63,0.6014705882352941,53.0,0.0,10.0,0.0,1.0,0.0
Keegan Murray,2026,13,0.34375,7.0,0.0,6.0,0.0,1.0,0.0
Kel'el Ware,2025,31,0.7785714285714286,5.0,21.0,5.0,0.0,0.3226,0.6774
Kel'el Ware,2026,36,0.6266700000000001,7.0,22.0,7.0,0.0,0.3889,0.6111
Keldon Johnson,2024,23,0.5138833333333334,7.0,7.0,9.0,0.0,0.6957,0.3043
Keldon Johnson,2025,13,0.375,3.0,10.0,0.0,0.0,0.2308,0.7692
Keldon Johnson,2026,15,0.8125,12.0,3.0,0.0,0.0,0.8,0.2
Kelly Olynyk,2024,6,0.75,6.0,0.0,0.0,0.0,1.0,0.0
Kelly Oubre Jr.,2024,21,0.645,4.0,17.0,0.0,0.0,0.1905,0.8095
Kelly Oubre Jr.,2025,21,0.7291666666666666,6.0,11.0,4.0,0.0,0.4762,0.5238
Kelly Oubre Jr.,2026,21,0.63,8.0,0.0,13.0,0.0,1.0,0.0
Kennedy Chandler,2026,5,0.4,0.0,5.0,0.0,0.0,0.0,1.0
Kenrich Williams,2024,3,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Kenrich Williams,2025,4,0.0,4.0,0.0,0.0,0.0,1.0,0.0
Kenrich Williams,2026,8,0.5166499999999999,0.0,3.0,5.0,0.0,0.625,0.375
Kentavious Caldwell-Pope,2024,25,0.7023857142857143,10.0,0.0,15.0,0.0,1.0,0.0
Kentavious Caldwell-Pope,2025,20,0.875,13.0,3.0,4.0,0.0,0.85,0.15
Kentavious Caldwell-Pope,2026,9,0.5,0.0,0.0,9.0,0.0,1.0,0.0
Kenyon Martin Jr.,2024,6,0.58335,3.0,3.0,0.0,0.0,0.5,0.5
Kenyon Martin Jr.,2025,15,0.552075,11.0,4.0,0.0,0.0,0.7333,0.2667
Keon Ellis,2024,10,0.42855,10.0,0.0,0.0,0.0,1.0,0.0
Keon Ellis,2025,15,0.9666666666666667,10.0,0.0,5.0,0.0,1.0,0.0
Keon Ellis,2026,8,0.375,0.0,0.0,8.0,0.0,1.0,0.0
Keon Johnson,2025,33,0.459375,16.0,0.0,17.0,0.0,1.0,0.0
Kevin Durant,2024,96,0.5225708333333333,0.0,68.0,28.0,0.0,0.2917,0.7083
Kevin Durant,2025,60,0.5181352941176471,4.0,37.0,19.0,0.0,0.3833,0.6167
Kevin Durant,2026,64,0.4604125,0.0,48.0,16.0,0.0,0.25,0.75
Kevin Huerter,2024,10,0.6666666666666666,0.0,3.0,7.0,0.0,0.7,0.3
Kevin Huerter,2025,18,0.925,18.0,0.0,0.0,0.0,1.0,0.0
Kevin Huerter,2026,21,0.5625,7.0,0.0,14.0,0.0,1.0,0.0
Kevin Knox II,2024,8,0.375,8.0,0.0,0.0,0.0,1.0,0.0
Kevin Love,2024,11,0.2916666666666667,11.0,0.0,0.0,0.0,1.0,0.0
Kevin Love,2026,20,0.6277833333333334,8.0,3.0,9.0,0.0,0.85,0.15
Kevin Porter Jr.,2025,9,0.3333333333333333,0.0,3.0,6.0,0.0,0.6667,0.3333
Kevin Porter Jr.,2026,13,0.5416749999999999,0.0,3.0,10.0,0.0,0.7692,0.2308
Kevon Looney,2024,3,0.3333,0.0,3.0,0.0,0.0,0.0,1.0
Kevon Looney,2025,10,0.3333333333333333,0.0,6.0,0.0,4.0,0.0,1.0
Keyonte George,2024,14,0.375,3.0,0.0,11.0,0.0,1.0,0.0
Keyonte George,2025,23,0.6805500000000001,8.0,7.0,8.0,0.0,0.6957,0.3043
Keyonte George,2026,13,0.65625,0.0,3.0,10.0,0.0,0.7692,0.2308
Khris Middleton,2024,15,0.510425,4.0,7.0,4.0,0.0,0.5333,0.4667
Khris Middleton,2025,6,0.3333,0.0,0.0,6.0,0.0,1.0,0.0
Khris Middleton,2026,12,0.666675,0.0,3.0,9.0,0.0,0.75,0.25
Killian Hayes,2026,4,0.5,0.0,0.0,4.0,0.0,1.0,0.0
Klay Thompson,2024,81,0.5053,7.0,23.0,51.0,0.0,0.716,0.284
Klay Thompson,2025,51,0.6488071428571428,15.0,4.0,32.0,0.0,0.9216,0.0784
Klay Thompson,2026,54,0.6833333333333333,14.0,0.0,40.0,0.0,1.0,0.0
Kobe Brown,2026,9,0.525,9.0,0.0,0.0,0.0,1.0,0.0
Kobe Sanders,2026,7,1.04165,7.0,0.0,0.0,0.0,1.0,0.0
Kon Knueppel,2026,47,0.6935846153846155,27.0,3.0,17.0,0.0,0.9362,0.0638
Kris Dunn,2024,3,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Kris Dunn,2025,44,0.4772727272727273,41.0,0.0,3.0,0.0,1.0,0.0
Kris Dunn,2026,42,0.5103222222222222,42.0,0.0,0.0,0.0,1.0,0.0
Kris Murray,2024,11,0.7083333333333334,11.0,0.0,0.0,0.0,1.0,0.0
Kris Murray,2025,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Kris Murray,2026,10,0.5833333333333334,10.0,0.0,0.0,0.0,1.0,0.0
Kristaps Porziis,2024,87,0.5704545454545454,31.0,24.0,32.0,0.0,0.7241,0.2759
Kristaps Porziis,2025,51,0.5653846153846154,43.0,8.0,0.0,0.0,0.8431,0.1569
Kristaps Porziis,2026,18,0.729175,14.0,4.0,0.0,0.0,0.7778,0.2222
Kristaps Porzingis,2024,87,0.5704545454545454,31.0,24.0,32.0,0.0,0.7241,0.2759
Kristaps Porzingis,2025,51,0.5653846153846154,43.0,8.0,0.0,0.0,0.8431,0.1569
Kristaps Porzingis,2026,18,0.729175,14.0,4.0,0.0,0.0,0.7778,0.2222
Kyle Anderson,2024,4,0.0,4.0,0.0,0.0,0.0,1.0,0.0
Kyle Anderson,2025,4,0.75,0.0,4.0,0.0,0.0,0.0,1.0
Kyle Filipowski,2025,13,0.30833333333333335,9.0,0.0,4.0,0.0,1.0,0.0
Kyle Filipowski,2026,11,0.625,7.0,0.0,4.0,0.0,1.0,0.0
Kyle Kuzma,2024,57,0.43333125,17.0,11.0,29.0,0.0,0.807,0.193
Kyle Kuzma,2025,25,0.4152833333333333,5.0,7.0,13.0,0.0,0.72,0.28
Kyle Kuzma,2026,12,0.5611,9.0,3.0,0.0,0.0,0.75,0.25
Kyrie Irving,2024,63,0.5637176470588235,0.0,53.0,10.0,0.0,0.1587,0.8413
Kyrie Irving,2025,34,0.45832999999999996,0.0,28.0,6.0,0.0,0.1765,0.8235
Kyshawn George,2025,19,0.36666,16.0,3.0,0.0,0.0,0.8421,0.1579
Kyshawn George,2026,18,0.85,13.0,0.0,5.0,0.0,1.0,0.0
LJ Cryer,2026,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
LaMelo Ball,2024,28,0.5964285714285714,7.0,21.0,0.0,0.0,0.25,0.75
LaMelo Ball,2025,61,0.5855533333333334,4.0,30.0,27.0,0.0,0.5082,0.4918
LaMelo Ball,2026,72,0.6020749999999999,36.0,16.0,20.0,0.0,0.7778,0.2222
Lamar Stevens,2025,6,0.25,6.0,0.0,0.0,0.0,1.0,0.0
Landry Shamet,2024,8,0.4375,8.0,0.0,0.0,0.0,1.0,0.0
Landry Shamet,2025,12,0.875,12.0,0.0,0.0,0.0,1.0,0.0
Landry Shamet,2026,23,0.53,23.0,0.0,0.0,0.0,1.0,0.0
Larry Nance Jr.,2024,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Larry Nance Jr.,2025,23,0.8402833333333333,20.0,3.0,0.0,0.0,0.8696,0.1304
Lauri Markkanen,2024,132,0.718939393939394,37.0,29.0,66.0,0.0,0.7803,0.2197
Lauri Markkanen,2025,84,0.500415,13.0,15.0,56.0,0.0,0.8214,0.1786
Lauri Markkanen,2026,70,0.5333333333333333,16.0,34.0,20.0,0.0,0.5143,0.4857
LeBron James,2024,27,0.703125,4.0,10.0,13.0,0.0,0.6296,0.3704
LeBron James,2025,15,0.770825,0.0,4.0,11.0,0.0,0.7333,0.2667
LeBron James,2026,25,0.6,0.0,16.0,9.0,0.0,0.36,0.64
Leaky Black,2026,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Leonard Miller,2026,6,0.25,6.0,0.0,0.0,0.0,1.0,0.0
Liam McNeeley,2026,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Lindy Waters III,2024,8,0.75,4.0,0.0,4.0,0.0,1.0,0.0
Lindy Waters III,2025,17,0.65,13.0,0.0,4.0,0.0,1.0,0.0
Lonnie Walker IV,2024,4,1.5,4.0,0.0,0.0,0.0,1.0,0.0
Lonnie Walker IV,2025,21,0.645,4.0,4.0,13.0,0.0,0.8095,0.1905
Lonzo Ball,2025,13,0.53125,0.0,0.0,13.0,0.0,1.0,0.0
Lonzo Ball,2026,8,0.0,0.0,0.0,8.0,0.0,1.0,0.0
Lucas Williamson,2026,5,0.2,0.0,0.0,5.0,0.0,1.0,0.0
Luguentz Dort,2024,30,0.846875,23.0,0.0,7.0,0.0,1.0,0.0
Luguentz Dort,2025,71,0.6532176470588235,43.0,0.0,28.0,0.0,1.0,0.0
Luguentz Dort,2026,52,0.5869083333333333,45.0,0.0,7.0,0.0,1.0,0.0
Luka Doni,2024,230,0.5520346153846154,8.0,93.0,125.0,4.0,0.5783,0.4217
Luka Doni,2025,77,0.5122789473684211,0.0,28.0,49.0,0.0,0.6364,0.3636
Luka Doni,2026,160,0.5857166666666667,4.0,38.0,118.0,0.0,0.7625,0.2375
Luka Garza,2024,4,0.0,4.0,0.0,0.0,0.0,1.0,0.0
Luka Garza,2026,26,0.8535714285714285,8.0,9.0,6.0,3.0,0.5385,0.4615
Luka Samanic,2024,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Luke Kennard,2024,11,0.8333333333333334,8.0,0.0,3.0,0.0,1.0,0.0
Luke Kennard,2025,10,0.9166666666666666,6.0,0.0,4.0,0.0,1.0,0.0
Luke Kennard,2026,13,0.6749999999999999,13.0,0.0,0.0,0.0,1.0,0.0
Luke Kornet,2024,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Luke Kornet,2025,12,0.8333333333333334,0.0,12.0,0.0,0.0,0.0,1.0
Luke Kornet,2026,3,0.3333,0.0,3.0,0.0,0.0,0.0,1.0
Malachi Smith,2026,4,0.0,4.0,0.0,0.0,0.0,1.0,0.0
Malaki Branham,2024,16,0.758325,13.0,0.0,3.0,0.0,1.0,0.0
Malaki Branham,2025,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Malaki Branham,2026,3,0.3333,0.0,3.0,0.0,0.0,0.0,1.0
Malcolm Brogdon,2024,35,0.7157444444444444,28.0,3.0,4.0,0.0,0.9143,0.0857
Malcolm Brogdon,2025,3,0.6667,0.0,3.0,0.0,0.0,0.0,1.0
Malik Beasley,2024,47,0.5875,12.0,0.0,35.0,0.0,1.0,0.0
Malik Beasley,2025,82,0.4789666666666667,25.0,12.0,45.0,0.0,0.8537,0.1463
Malik Monk,2024,26,0.4166666666666667,18.0,0.0,8.0,0.0,1.0,0.0
Malik Monk,2025,31,0.390625,15.0,10.0,6.0,0.0,0.6774,0.3226
Malik Monk,2026,12,0.5,4.0,0.0,8.0,0.0,1.0,0.0
Marcus Bagley,2025,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Marcus Sasser,2026,3,1.3333,3.0,0.0,0.0,0.0,1.0,0.0
Marcus Smart,2024,32,0.51666,23.0,3.0,6.0,0.0,0.9062,0.0938
Marcus Smart,2025,7,0.625,7.0,0.0,0.0,0.0,1.0,0.0
Marcus Smart,2026,34,0.5331571428571429,34.0,0.0,0.0,0.0,1.0,0.0
Mark Williams,2025,39,0.6166699999999999,0.0,28.0,7.0,4.0,0.1795,0.8205
Mark Williams,2026,28,0.6547714285714286,0.0,28.0,0.0,0.0,0.0,1.0
Markelle Fultz,2024,6,0.5,3.0,3.0,0.0,0.0,0.5,0.5
Markieff Morris,2024,3,1.0,3.0,0.0,0.0,0.0,1.0,0.0
Marvin Bagley III,2024,7,0.70835,0.0,4.0,0.0,3.0,0.0,1.0
Marvin Bagley III,2026,22,0.8888833333333332,8.0,14.0,0.0,0.0,0.3636,0.6364
Mason Plumlee,2024,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Mason Plumlee,2025,3,1.0,0.0,3.0,0.0,0.0,0.0,1.0
Matas Buzelis,2025,19,0.3,8.0,4.0,7.0,0.0,0.7895,0.2105
Matas Buzelis,2026,25,0.5119,10.0,0.0,15.0,0.0,1.0,0.0
Matisse Thybulle,2024,16,0.625,16.0,0.0,0.0,0.0,1.0,0.0
Matisse Thybulle,2025,5,1.2,5.0,0.0,0.0,0.0,1.0,0.0
Matisse Thybulle,2026,8,0.875,8.0,0.0,0.0,0.0,1.0,0.0
Matt Hurt,2024,5,0.2,5.0,0.0,0.0,0.0,1.0,0.0
Matt Ryan,2024,3,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Max Christie,2024,6,0.25,3.0,0.0,3.0,0.0,1.0,0.0
Max Christie,2025,12,0.7083333333333334,8.0,0.0,4.0,0.0,1.0,0.0
Max Christie,2026,19,0.15,4.0,0.0,15.0,0.0,1.0,0.0
Max Strus,2024,65,0.39791875,5.0,29.0,31.0,0.0,0.5538,0.4462
Max Strus,2025,8,0.9375,4.0,0.0,4.0,0.0,1.0,0.0
Max Strus,2026,5,0.3,0.0,0.0,5.0,0.0,1.0,0.0
Maxi Kleber,2024,6,0.25,6.0,0.0,0.0,0.0,1.0,0.0
Maxime Raynaud,2026,48,0.6570615384615385,4.0,25.0,19.0,0.0,0.4792,0.5208
Micah Peavy,2026,3,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Micah Potter,2025,7,0.625,7.0,0.0,0.0,0.0,1.0,0.0
Micah Potter,2026,23,0.7708333333333334,19.0,4.0,0.0,0.0,0.8261,0.1739
Michael Porter Jr.,2024,58,0.76666,13.0,27.0,18.0,0.0,0.5345,0.4655
Michael Porter Jr.,2025,74,0.7412210526315789,6.0,47.0,21.0,0.0,0.3649,0.6351
Michael Porter Jr.,2026,158,0.5824083333333333,0.0,129.0,29.0,0.0,0.1835,0.8165
Mikal Bridges,2024,76,0.52083,7.0,17.0,52.0,0.0,0.7763,0.2237
Mikal Bridges,2025,87,0.64345,15.0,8.0,64.0,0.0,0.908,0.092
Mikal Bridges,2026,50,0.5601071428571428,0.0,12.0,38.0,0.0,0.76,0.24
Mike Conley,2024,14,0.46875,10.0,4.0,0.0,0.0,0.7143,0.2857
Mike Conley,2025,3,0.5,3.0,0.0,0.0,0.0,1.0,0.0
Mike Conley,2026,7,0.8125,7.0,0.0,0.0,0.0,1.0,0.0
Mike Muscala,2024,4,0.625,4.0,0.0,0.0,0.0,1.0,0.0
Miles Bridges,2024,44,0.6685636363636364,22.0,19.0,3.0,0.0,0.5682,0.4318
Miles Bridges,2025,39,0.5075818181818182,11.0,24.0,4.0,0.0,0.3846,0.6154
Miles Bridges,2026,33,0.6,21.0,6.0,6.0,0.0,0.8182,0.1818
Miles Kelly,2026,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Miles McBride,2025,4,0.75,0.0,0.0,4.0,0.0,1.0,0.0
Miles McBride,2026,8,0.6875,4.0,0.0,4.0,0.0,1.0,0.0
Mitchell Robinson,2024,14,0.5277666666666666,0.0,10.0,0.0,4.0,0.0,1.0
Mitchell Robinson,2025,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Mo Bamba,2024,3,1.0,0.0,3.0,0.0,0.0,0.0,1.0
Mo Bamba,2025,7,0.1875,7.0,0.0,0.0,0.0,1.0,0.0
Mohamed Diawara,2026,14,0.708325,11.0,3.0,0.0,0.0,0.7857,0.2143
Mont Morris,2025,3,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Monte Morris,2025,3,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Moritz Wagner,2024,26,0.8095285714285715,8.0,18.0,0.0,0.0,0.3077,0.6923
Moses Moody,2024,14,0.75,9.0,0.0,5.0,0.0,1.0,0.0
Moses Moody,2025,24,0.2791666666666667,4.0,3.0,17.0,0.0,0.875,0.125
Moses Moody,2026,39,0.8574999999999999,12.0,3.0,24.0,0.0,0.9231,0.0769
Mouhamed Gueye,2025,4,0.625,4.0,0.0,0.0,0.0,1.0,0.0
Mouhamed Gueye,2026,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Moussa Cisse,2026,6,0.5,0.0,6.0,0.0,0.0,0.0,1.0
Moussa Diabat,2025,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Moussa Diabat,2026,6,0.83335,0.0,6.0,0.0,0.0,0.0,1.0
Moussa Diabate,2025,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Moussa Diabate,2026,6,0.83335,0.0,6.0,0.0,0.0,0.0,1.0
Myles Turner,2024,62,0.75214,51.0,8.0,0.0,3.0,0.8226,0.1774
Myles Turner,2025,91,0.4895833333333333,60.0,6.0,25.0,0.0,0.9341,0.0659
Myles Turner,2026,91,0.6510375,71.0,4.0,16.0,0.0,0.956,0.044
Nae'Qwan Tomlin,2026,10,0.6875,10.0,0.0,0.0,0.0,1.0,0.0
Naji Marshall,2024,7,0.79165,4.0,0.0,3.0,0.0,1.0,0.0
Naji Marshall,2025,23,0.60334,15.0,5.0,3.0,0.0,0.7826,0.2174
Naji Marshall,2026,17,0.4375,3.0,14.0,0.0,0.0,0.1765,0.8235
Nassir Little,2024,7,0.1875,7.0,0.0,0.0,0.0,1.0,0.0
Naz Reid,2024,73,0.5982166666666667,61.0,12.0,0.0,0.0,0.8356,0.1644
Naz Reid,2025,67,0.4611133333333333,48.0,8.0,11.0,0.0,0.8806,0.1194
Naz Reid,2026,51,0.60278,38.0,7.0,6.0,0.0,0.8627,0.1373
Neemias Queta,2024,3,0.3333,0.0,0.0,0.0,3.0,0.0,1.0
Neemias Queta,2025,14,0.8611,0.0,14.0,0.0,0.0,0.0,1.0
Neemias Queta,2026,33,0.7148222222222222,0.0,30.0,3.0,0.0,0.0909,0.9091
Nic Claxton,2024,13,0.854175,0.0,6.0,7.0,0.0,0.5385,0.4615
Nic Claxton,2025,8,0.625,0.0,8.0,0.0,0.0,0.0,1.0
Nic Claxton,2026,6,1.0,0.0,6.0,0.0,0.0,0.0,1.0
Nick Richards,2024,19,0.7933399999999999,0.0,19.0,0.0,0.0,0.0,1.0
Nick Richards,2025,31,0.6452428571428571,0.0,31.0,0.0,0.0,0.0,1.0
Nick Richards,2026,8,0.25,0.0,8.0,0.0,0.0,0.0,1.0
Nick Smith Jr.,2024,6,0.25,3.0,0.0,3.0,0.0,1.0,0.0
Nick Smith Jr.,2025,26,0.49583333333333335,21.0,0.0,5.0,0.0,1.0,0.0
Nick Smith Jr.,2026,15,0.714575,8.0,4.0,3.0,0.0,0.7333,0.2667
Nickeil Alexander-Walker,2024,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Nickeil Alexander-Walker,2025,25,0.7083333333333334,10.0,0.0,15.0,0.0,1.0,0.0
Nickeil Alexander-Walker,2026,50,0.6785714285714286,13.0,7.0,30.0,0.0,0.86,0.14
Nicolas Batum,2024,3,1.0,0.0,0.0,3.0,0.0,1.0,0.0
Nicolas Batum,2025,5,0.3,5.0,0.0,0.0,0.0,1.0,0.0
Nicolas Batum,2026,16,0.8375,16.0,0.0,0.0,0.0,1.0,0.0
Nikola Joki,2024,70,0.5921529411764705,0.0,54.0,13.0,3.0,0.1857,0.8143
Nikola Joki,2025,156,0.6485076923076922,39.0,82.0,35.0,0.0,0.4744,0.5256
Nikola Joki,2026,114,0.6339692307692307,7.0,75.0,32.0,0.0,0.3421,0.6579
Nikola Jovi,2024,22,0.5847166666666667,10.0,0.0,12.0,0.0,1.0,0.0
Nikola Jovi,2025,12,0.6166666666666667,12.0,0.0,0.0,0.0,1.0,0.0
Nikola Jovi,2026,16,0.6,10.0,0.0,6.0,0.0,1.0,0.0
Nikola Vucevic,2024,118,0.5610076923076923,97.0,11.0,7.0,3.0,0.8814,0.1186
Nikola Vucevic,2025,106,0.4758892857142857,70.0,13.0,23.0,0.0,0.8774,0.1226
Nikola Vucevic,2026,59,0.6985294117647058,36.0,16.0,7.0,0.0,0.7288,0.2712
Nikola Vuevi,2024,118,0.5610076923076923,97.0,11.0,7.0,3.0,0.8814,0.1186
Nikola Vuevi,2025,106,0.4997,73.0,13.0,20.0,0.0,0.8774,0.1226
Nikola Vuevi,2026,59,0.6985294117647058,36.0,16.0,7.0,0.0,0.7288,0.2712
Nique Clifford,2026,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Noah Clowney,2025,47,0.7181818181818183,33.0,0.0,14.0,0.0,1.0,0.0
Noah Clowney,2026,57,0.6566666666666666,28.0,8.0,21.0,0.0,0.8596,0.1404
Nolan Traore,2026,8,0.625,0.0,4.0,4.0,0.0,0.5,0.5
Norman Powell,2024,15,0.71875,4.0,4.0,7.0,0.0,0.7333,0.2667
Norman Powell,2025,41,0.6704545454545454,8.0,29.0,4.0,0.0,0.2927,0.7073
Norman Powell,2026,42,0.5865384615384616,4.0,28.0,10.0,0.0,0.3333,0.6667
OG Anunoby,2024,23,0.65555,17.0,3.0,3.0,0.0,0.8696,0.1304
OG Anunoby,2025,75,0.575878947368421,35.0,4.0,36.0,0.0,0.9467,0.0533
OG Anunoby,2026,63,0.49611333333333335,42.0,4.0,17.0,0.0,0.9365,0.0635
Obi Toppin,2024,17,0.74166,14.0,0.0,3.0,0.0,1.0,0.0
Obi Toppin,2025,36,0.8111111111111111,32.0,4.0,0.0,0.0,0.8889,0.1111
Obi Toppin,2026,12,0.875,12.0,0.0,0.0,0.0,1.0,0.0
Ochai Agbaji,2024,12,0.625,8.0,0.0,4.0,0.0,1.0,0.0
Ochai Agbaji,2025,28,0.7678571428571429,24.0,0.0,4.0,0.0,1.0,0.0
Ochai Agbaji,2026,15,0.5,15.0,0.0,0.0,0.0,1.0,0.0
Olivier-Maxence Prosper,2025,4,0.0,4.0,0.0,0.0,0.0,1.0,0.0
Olivier-Maxence Prosper,2026,32,0.9117285714285713,32.0,0.0,0.0,0.0,1.0,0.0
Omer Yurtseven,2024,9,0.65,0.0,9.0,0.0,0.0,0.0,1.0
Onyeka Okongwu,2024,15,0.791675,0.0,12.0,0.0,3.0,0.0,1.0
Onyeka Okongwu,2025,24,0.5237999999999999,10.0,14.0,0.0,0.0,0.4167,0.5833
Onyeka Okongwu,2026,74,0.7044941176470588,55.0,19.0,0.0,0.0,0.7432,0.2568
Orlando Robinson,2025,4,0.75,0.0,4.0,0.0,0.0,0.0,1.0
Oscar Tshiebwe,2025,4,1.0,0.0,4.0,0.0,0.0,0.0,1.0
Oscar Tshiebwe,2026,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Oshae Brissett,2024,8,0.75,8.0,0.0,0.0,0.0,1.0,0.0
Oso Ighodaro,2025,9,0.525,0.0,9.0,0.0,0.0,0.0,1.0
Oso Ighodaro,2026,3,0.3333,0.0,3.0,0.0,0.0,0.0,1.0
Ousmane Dieng,2025,10,0.5833333333333334,10.0,0.0,0.0,0.0,1.0,0.0
Ousmane Dieng,2026,13,0.6416666666666667,8.0,5.0,0.0,0.0,0.6154,0.3846
P.J. Washington,2024,48,0.32372307692307695,23.0,7.0,15.0,3.0,0.7917,0.2083
P.J. Washington,2025,24,0.5309428571428572,12.0,9.0,3.0,0.0,0.625,0.375
P.J. Washington,2026,39,0.6125,11.0,28.0,0.0,0.0,0.2821,0.7179
PJ Hall,2026,4,1.0,0.0,4.0,0.0,0.0,0.0,1.0
Pacme Dadiet,2025,4,1.125,4.0,0.0,0.0,0.0,1.0,0.0
Paolo Banchero,2024,42,0.4513833333333333,0.0,28.0,14.0,0.0,0.3333,0.6667
Paolo Banchero,2025,31,0.6197875,0.0,19.0,12.0,0.0,0.3871,0.6129
Paolo Banchero,2026,38,0.42273636363636363,3.0,25.0,10.0,0.0,0.3421,0.6579
Pascal Siakam,2024,44,0.7388916666666666,22.0,22.0,0.0,0.0,0.5,0.5
Pascal Siakam,2025,40,0.7325,36.0,0.0,4.0,0.0,1.0,0.0
Pascal Siakam,2026,50,0.6047642857142856,10.0,26.0,14.0,0.0,0.48,0.52
Pat Connaughton,2024,3,0.3333,0.0,3.0,0.0,0.0,0.0,1.0
Pat Spencer,2026,6,0.5,0.0,6.0,0.0,0.0,0.0,1.0
Patrick Beverley,2024,8,0.5,0.0,4.0,4.0,0.0,0.5,0.5
Patrick Williams,2024,29,0.8541625,29.0,0.0,0.0,0.0,1.0,0.0
Patrick Williams,2025,25,0.4940428571428571,18.0,3.0,4.0,0.0,0.88,0.12
